<html>
<head>
    <title>Match detail Result</title>
</head>
<body>
<div>
    <?php include 'navBar.php';?>
    <?php


    global $conn;

    $servername = "localhost";
    $username = "root";
    $password = "mysql";
    $database = "cricket_analytics";

    //mysqli prepared statement
    $t1_p1_id =$_GET['t1_p1_id'];
    $t1_p1_score =$_GET['t1_p1_score'];
    $t1_p1_wickets =$_GET['t1_p1_wickets'];
    $t1_p1_balls_bowled =$_GET['t1_p1_balls_bowled'];
    $t1_p1_balls_faced =$_GET['t1_p1_balls_faced'];


    $t1_p2_id =$_GET['t1_p2_id']
    $t1_p2_score =$_GET['t1_p2_score'];
    $t1_p2_wickets =$_GET['t1_p2_wickets'];
    $t1_p2_balls_bowled =$_GET['t1_p2_balls_bowled'];
    $t1_p2_balls_faced =$_GET['t1_p2_balls_faced'];


    $t1_p3_id =$_GET['t1_p3_id']
    $t1_p3_score =$_GET['t1_p3_score'];
    $t1_p3_wickets =$_GET['t1_p3_wickets'];
    $t1_p3_balls_bowled =$_GET['t1_p3_balls_bowled'];
    $t1_p3_balls_faced =$_GET['t1_p3_balls_faced'];


    $t1_p4_id =$_GET['t1_p4_id']
    $t1_p4_score =$_GET['t1_p4_score'];
    $t1_p4_wickets =$_GET['t1_p4_wickets'];
    $t1_p4_balls_bowled =$_GET['t1_p4_balls_bowled'];
    $t1_p4_balls_faced =$_GET['t1_p4_balls_faced'];


    $t1_p5_id =$_GET['t1_p5_id']
    $t1_p5_score =$_GET['t1_p5_score'];
    $t1_p5_wickets =$_GET['t1_p5_wickets'];
    $t1_p5_balls_bowled =$_GET['t1_p5_balls_bowled'];
    $t1_p5_balls_faced =$_GET['t1_p5_balls_faced'];


    $t1_p6_id =$_GET['t1_p6_id']
    $t1_p6_score =$_GET['t1_p6_score'];
    $t1_p6_wickets =$_GET['t1_p6_wickets'];
    $t1_p6_balls_bowled =$_GET['t1_p6_balls_bowled'];
    $t1_p6_balls_faced =$_GET['t1_p6_balls_faced'];


